day,month,day_of_week,week_in_year,weekend,holiday,season,key,number_of_month
24,November,Tuesday,48,False,False,Fall,85,11

25,November,Wednesday,48,False,False,Fall,86,11

26,November,Thursday,48,False,False,Fall,87,11

27,November,Friday,48,False,False,Fall,88,11

28,November,Saturday,48,True,False,Fall,89,11

29,November,Sunday,48,True,False,Fall,90,11

30,November,Monday,49,False,False,Fall,91,11

1,December,Tuesday,49,False,False,Fall,92,12

2,December,Wednesday,49,False,False,Fall,93,12

3,December,Thursday,49,False,False,Fall,94,12

4,December,Friday,49,False,False,Fall,95,12

5,December,Saturday,49,True,False,Fall,96,12

6,December,Sunday,49,True,False,Fall,97,12

7,December,Monday,50,False,False,Fall,98,12

8,December,Tuesday,50,False,False,Fall,99,12

9,December,Wednesday,50,False,False,Fall,100,12

10,December,Thursday,50,False,False,Fall,101,12

11,December,Friday,50,False,False,Fall,102,12

12,December,Saturday,50,True,False,Fall,103,12

13,December,Sunday,50,True,False,Fall,104,12

14,December,Monday,51,False,False,Fall,105,12

15,December,Tuesday,51,False,False,Fall,106,12

16,December,Wednesday,51,False,False,Fall,107,12

17,December,Thursday,51,False,False,Fall,108,12

18,December,Friday,51,False,False,Fall,109,12

19,December,Saturday,51,True,False,Fall,110,12

20,December,Sunday,51,True,False,Fall,111,12

21,December,Monday,52,False,False,Winter,112,12

22,December,Tuesday,52,False,False,Winter,113,12

23,December,Wednesday,52,False,False,Winter,114,12

24,December,Thursday,52,False,True,Winter,115,12

25,December,Friday,52,False,True,Winter,116,12

26,December,Saturday,52,True,True,Winter,117,12

27,December,Sunday,52,True,False,Winter,118,12

28,December,Monday,53,False,False,Winter,119,12

29,December,Tuesday,53,False,False,Winter,120,12

30,December,Wednesday,53,False,False,Winter,121,12

31,December,Thursday,53,False,True,Winter,122,12

